current_parent_name,pen_total,num_recs,rank,ownership,curr_ticker,curr_cik,curr_ISIN,hq_country,hq_state,industry,major_industry,viol_parent_url,sub_parent_url
Linde,56480486,116,607,publicly traded,NYSE: LIN,1707925,DE0006483001,United Kingdom,,industrial gas,industrial services,https://violationtracker.goodjobsfirst.org/parent/linde,https://subsidytracker.goodjobsfirst.org/parent/linde
Linder Oil,835000,6,2112,privately held,,,,USA,Louisiana,oil & gas,oil and gas,https://violationtracker.goodjobsfirst.org/parent/linder-oil,
Lindsay Goldberg,1424218,62,1913,privately held,,,,USA,New York,private equity (including portfolio companies),private equity (including portfolio companies),https://violationtracker.goodjobsfirst.org/parent/lindsay-goldberg,https://subsidytracker.goodjobsfirst.org/parent/lindsay-goldberg
Lindt & Sprungli,4823969,22,1444,publicly traded,,,CH0010570759,Switzerland,,food products,food products,https://violationtracker.goodjobsfirst.org/parent/lindt-and-sprungli,https://subsidytracker.goodjobsfirst.org/parent/lindt-and-sprungli
Lineage Logistics,4379476,60,1472,privately held,,,,USA,California,logistics,freight and logistics,https://violationtracker.goodjobsfirst.org/parent/lineage-logistics,https://subsidytracker.goodjobsfirst.org/parent/lineage-logistics
Lion Elastomers,345603,13,2454,privately held,,,,USA,Louisiana,synthetic rubber,chemicals,https://violationtracker.goodjobsfirst.org/parent/lion-elastomers,https://subsidytracker.goodjobsfirst.org/parent/lion-elastomers
Lions Gate Entertainment,8853752,3,1209,publicly traded,LGF,929351,CA5359194019,USA,California,entertainment,entertainment,https://violationtracker.goodjobsfirst.org/parent/lions-gate-entertainment,https://subsidytracker.goodjobsfirst.org/parent/lions-gate-entertainment
Lipari Energy,230759,18,2576,privately held,,,,USA,Kentucky,coal mining,mining and minerals,https://violationtracker.goodjobsfirst.org/parent/lipari-energy,
Liquidity Services Inc.,27351,1,3012,publicly traded,LQDT,1235468,US53635B1070,USA,District of Columbia,online marketplace,miscellaneous services,https://violationtracker.goodjobsfirst.org/parent/liquidity-services-inc,https://subsidytracker.goodjobsfirst.org/parent/liquidity-services-inc
Lithia Motors,8254819,25,1231,publicly traded,LAD,1023128,US5367971034,USA,Oregon,retail-automotive,retailing,https://violationtracker.goodjobsfirst.org/parent/lithia-motors,https://subsidytracker.goodjobsfirst.org/parent/lithia-motors
Littelfuse Inc.,406100,3,2400,publicly traded,LFUS,889331,US5370081045,USA,Illinois,circuit protection products,electrical and electronic equipment,https://violationtracker.goodjobsfirst.org/parent/littelfuse-inc,https://subsidytracker.goodjobsfirst.org/parent/littelfuse-inc
Littlejohn & Co.,2075983,51,1765,privately held,,,,USA,Connecticut,private equity (including portfolio companies),private equity (including portfolio companies),https://violationtracker.goodjobsfirst.org/parent/littlejohn-and-co,https://subsidytracker.goodjobsfirst.org/parent/littlejohn-and-co
Live Nation Entertainment,83563710,18,509,publicly traded,LYV,1335258,US5380341090,USA,California,entertainment,entertainment,https://violationtracker.goodjobsfirst.org/parent/live-nation-entertainment,https://subsidytracker.goodjobsfirst.org/parent/live-nation-entertainment
LKQ,4305539,52,1475,publicly traded,LKQ,1065696,US5018892084,USA,Illinois,wholesalers-auto parts,wholesalers,https://violationtracker.goodjobsfirst.org/parent/lkq,https://subsidytracker.goodjobsfirst.org/parent/lkq
LL Flooring Holdings,126386740,11,405,publicly traded,LL,1396033,US55003T1079,USA,Virginia,flooring,housewares and home furnishings,https://violationtracker.goodjobsfirst.org/parent/ll-flooring-holdings,https://subsidytracker.goodjobsfirst.org/parent/lumber-liquidators-inc
Lloyd Industries,1469755,8,1901,privately held,,,,USA,Pennsylvania,fire safety products,miscellaneous manufacturing,https://violationtracker.goodjobsfirst.org/parent/lloyd-industries,https://subsidytracker.goodjobsfirst.org/parent/lloyd-industries
Lloyds Banking Group,541000000,4,172,publicly traded,LSE: LLOY,,GB0008706128,United Kingdom,,banking,financial services,https://violationtracker.goodjobsfirst.org/parent/lloyds-banking-group,https://subsidytracker.goodjobsfirst.org/parent/lloyds-banking-group
Lockheed Martin,234148721,96,286,publicly traded,LMT,936468,US5398301094,USA,Maryland,aerospace & military contracting,aerospace and military contracting,https://violationtracker.goodjobsfirst.org/parent/lockheed-martin,https://subsidytracker.goodjobsfirst.org/parent/lockheed-martin
Loews Corp.,71688710,106,544,publicly traded,L,60086,US5404241086,USA,New York,diversified,diversified,https://violationtracker.goodjobsfirst.org/parent/loews-corp,https://subsidytracker.goodjobsfirst.org/parent/loews-corp
Logan Health,24107697,4,848,non-profit,,,,USA,Montana,hospitals,healthcare services,https://violationtracker.goodjobsfirst.org/parent/logan-health,
Logitech International,7761000,2,1250,publicly traded,,,CH0025751329,Switzerland,,electronic equipment,electrical and electronic equipment,https://violationtracker.goodjobsfirst.org/parent/logitech-international,https://subsidytracker.goodjobsfirst.org/parent/logitech-international
Loncin Holdings,680000,2,2202,privately held,,,,China,,motor vehicles,motor vehicles,https://violationtracker.goodjobsfirst.org/parent/loncin-holdings,
Lone Star Funds,7823918,15,1249,privately held,,,,USA,Texas,private equity (including portfolio companies),private equity (including portfolio companies),https://violationtracker.goodjobsfirst.org/parent/lone-star-funds,https://subsidytracker.goodjobsfirst.org/parent/lone-star-funds
Long Island Community Hospital,2920000,1,1629,non-profit,,,,USA,New York,hospitals,healthcare services,https://violationtracker.goodjobsfirst.org/parent/long-island-community-hospital,
Lonza,4051831,20,1504,publicly traded,,,CH0013841017,Switzerland,,chemicals,chemicals,https://violationtracker.goodjobsfirst.org/parent/lonza,https://subsidytracker.goodjobsfirst.org/parent/lonza
Loomis,380221,26,2431,publicly traded,,,SE0014504817,Sweden,,security services,miscellaneous services,https://violationtracker.goodjobsfirst.org/parent/loomis,
Los Alamos National Security LLC,1378750,6,1923,"joint venture (owned by the University of California, Bechtel, BWXT and URS)",,,,USA,New Mexico,outsourced government services,miscellaneous services,https://violationtracker.goodjobsfirst.org/parent/los-alamos-national-security-llc,https://subsidytracker.goodjobsfirst.org/parent/los-alamos-national-security-llc
Lotte Chemical,7500,1,3134,publicly traded,,,KR7011170008,South Korea,,chemicals,chemicals,https://violationtracker.goodjobsfirst.org/parent/lotte-chemical,https://subsidytracker.goodjobsfirst.org/parent/lotte-chemical
Lou's Fish Market Inc.,1542000,2,1884,privately held,,,,USA,New York,food products,food products,https://violationtracker.goodjobsfirst.org/parent/lous-fish-market-inc,https://subsidytracker.goodjobsfirst.org/parent/lous-fish-market-inc
Louis Dreyfus,24209716,29,846,privately held,,,,France,,commodities brokerage,financial services,https://violationtracker.goodjobsfirst.org/parent/louis-dreyfus,https://subsidytracker.goodjobsfirst.org/parent/louis-dreyfus
Louisiana-Pacific Corp.,342382,21,2456,publicly traded,LPX,60519,US5463471053,USA,Tennessee,building materials,building materials,https://violationtracker.goodjobsfirst.org/parent/louisiana-pacific-corp,https://subsidytracker.goodjobsfirst.org/parent/louisiana-pacific-corp
Lounia Shipping,750000,2,2159,privately held,,,,Cyprus,,ocean shipping,freight and logistics,https://violationtracker.goodjobsfirst.org/parent/lounia-shipping,
Love's Travel Stops & Country Stores,3243067,19,1589,privately held,,,,USA,Oklahoma,retail-convenience stores,retailing,https://violationtracker.goodjobsfirst.org/parent/loves-travel-stops-and-country-stores,https://subsidytracker.goodjobsfirst.org/parent/loves-travel-stops-and-country-stores
Lowe's,113733795,181,427,publicly traded,LOW,60667,US5486611073,USA,North Carolina,retail-home improvement,retailing,https://violationtracker.goodjobsfirst.org/parent/lowes,https://subsidytracker.goodjobsfirst.org/parent/lowes
LPL Financial,113654510,47,428,publicly traded,LPLA,1397911,US50212V1008,USA,California,investment advisory services,financial services,https://violationtracker.goodjobsfirst.org/parent/lpl-financial,https://subsidytracker.goodjobsfirst.org/parent/lpl-financial
LSB Industries,1665759,38,1847,publicly traded,LXU,60714,US5021601043,USA,Oklahoma,chemicals,chemicals,https://violationtracker.goodjobsfirst.org/parent/lsb-industries,https://subsidytracker.goodjobsfirst.org/parent/lsb-industries
LSI industries,27815,3,3010,publicly traded,LYTS,763532,US50216C1080,USA,Ohio,lighting products,miscellaneous manufacturing,https://violationtracker.goodjobsfirst.org/parent/lsi-industries,https://subsidytracker.goodjobsfirst.org/parent/lsi-industries
LT Corp.,3910600,3,1517,privately held,,,,USA,Mississippi,propane tank manufacturing,miscellaneous manufacturing,https://violationtracker.goodjobsfirst.org/parent/lt-corp,
Luby's Inc.,647087,5,2220,privately held,,,,USA,Texas,restaurants,restaurants and foodservice,https://violationtracker.goodjobsfirst.org/parent/lubys-inc,https://subsidytracker.goodjobsfirst.org/parent/lubys-inc
Lufthansa,135166252,42,387,publicly traded,,,DE0008232125,Germany,,airlines,airlines,https://violationtracker.goodjobsfirst.org/parent/lufthansa,https://subsidytracker.goodjobsfirst.org/parent/lufthansa
Lukoil,587922,9,2259,publicly traded,,,RU0009024277,Russia,,oil & gas,oil and gas,https://violationtracker.goodjobsfirst.org/parent/lukoil,https://subsidytracker.goodjobsfirst.org/parent/lukoil
Lululemon Athletica,950000,2,2061,publicly traded,LULU,1397187,US5500211090,Canada,,apparel,apparel,https://violationtracker.goodjobsfirst.org/parent/lululemon-athletica,https://subsidytracker.goodjobsfirst.org/parent/lululemon-athletica
Lumen Technologies,487920384,98,188,publicly traded,LUMN,18926,US5502411037,USA,Louisiana,telecommunications,telecommunications,https://violationtracker.goodjobsfirst.org/parent/lumen-technologies,https://subsidytracker.goodjobsfirst.org/parent/lumen-technologies
Luminis Health,3227000,4,1591,non-profit,,,,USA,Maryland,healthcare services,healthcare services,https://violationtracker.goodjobsfirst.org/parent/luminis-health,
Lundbeck,52600000,1,623,publicly traded,,,DK0010287234,Denmark,,pharmaceuticals,pharmaceuticals,https://violationtracker.goodjobsfirst.org/parent/lundbeck,https://subsidytracker.goodjobsfirst.org/parent/lundbeck
Luxfer Holdings,151531,8,2692,publicly traded,NYSE: LXFR,,GB00BNK03D49,United Kingdom,,industrial equipment,industrial equipment,https://violationtracker.goodjobsfirst.org/parent/luxfer-holdings,https://subsidytracker.goodjobsfirst.org/parent/luxfer-holdings
LVMH,10305830,12,1162,publicly traded,,,FR0000121014,France,,luxury goods,apparel,https://violationtracker.goodjobsfirst.org/parent/lvmh,https://subsidytracker.goodjobsfirst.org/parent/lvmh
Lydall,13300,1,3097,publicly traded,LDL,60977,US5508191062,USA,Connecticut,filtration products,industrial equipment,https://violationtracker.goodjobsfirst.org/parent/lydall,https://subsidytracker.goodjobsfirst.org/parent/lydall
Lyft Inc.,29540000,5,774,privately held,,,,USA,California,transportation services,miscellaneous services,https://violationtracker.goodjobsfirst.org/parent/lyft-inc,https://subsidytracker.goodjobsfirst.org/parent/lyft-inc
LyondellBasell Industries,368758762,246,214,publicly traded,LYB,1489393,NL0009434992,Netherlands,,chemicals,chemicals,https://violationtracker.goodjobsfirst.org/parent/lyondellbasell-industries,https://subsidytracker.goodjobsfirst.org/parent/lyondellbasell-industries
M&T Bank,249564250,18,273,publicly traded,MTB,36270,US55261F1049,USA,New York,banking,financial services,https://violationtracker.goodjobsfirst.org/parent/m-and-t-bank,https://subsidytracker.goodjobsfirst.org/parent/m-and-t-bank
M.A. Mortenson,92541,6,2820,privately held,,,,USA,Minnesota,construction,construction and engineering,https://violationtracker.goodjobsfirst.org/parent/ma-mortenson,
M.D.C. Holdings,1880030,26,1804,publicly traded,MDC,773141,US5526761086,USA,Colorado,homebuilding,construction and engineering,https://violationtracker.goodjobsfirst.org/parent/mdc-holdings,
Ma Labs,100265,4,2804,privately held,,,,USA,California,distributor of information technology equipment,wholesalers,https://violationtracker.goodjobsfirst.org/parent/ma-labs,
MacAndrews & Forbes,2568180,12,1688,privately held,,,,USA,New York,diversified,diversified,https://violationtracker.goodjobsfirst.org/parent/macandrews-and-forbes,https://subsidytracker.goodjobsfirst.org/parent/macandrews-and-forbes
Macerich,2200000,1,1746,publicly traded,MAC,912242,US5543821012,USA,California,real estate,real estate,https://violationtracker.goodjobsfirst.org/parent/macerich,https://subsidytracker.goodjobsfirst.org/parent/macerich
MACOM Technology Solutions,10001,1,3120,publicly traded,MTSI,1493594,US55405Y1001,USA,Massachusetts,semiconductors,electrical and electronic equipment,https://violationtracker.goodjobsfirst.org/parent/macom-technology-solutions,https://subsidytracker.goodjobsfirst.org/parent/macom-technology-solutions
Macquarie,414906140,81,202,publicly traded,MIC,1289790,AU000000MQG1,Australia,,financial services,financial services,https://violationtracker.goodjobsfirst.org/parent/macquarie,https://subsidytracker.goodjobsfirst.org/parent/macquarie
Macy's,28931420,81,778,publicly traded,M,794367,US55616P1049,USA,Ohio,retail-department stores,retailing,https://violationtracker.goodjobsfirst.org/parent/macys,https://subsidytracker.goodjobsfirst.org/parent/macys
Madison Industries,1382105,26,1922,privately held,,,,USA,Illinois,diversified,diversified,https://violationtracker.goodjobsfirst.org/parent/madison-industries,
Madison Square Garden Co.,2633608,4,1679,publicly traded,MSG,1636519,US55826T1025,USA,New York,entertainment,entertainment,https://violationtracker.goodjobsfirst.org/parent/madison-square-garden-co,
Maersk,44459939,27,662,publicly traded,,,DK0010244425,Denmark,,ocean shipping,freight and logistics,https://violationtracker.goodjobsfirst.org/parent/maersk,https://subsidytracker.goodjobsfirst.org/parent/maersk
Magellan Midstream Partners,33421690,61,732,publicly traded,MMP,1126975,US5590801065,USA,Oklahoma,oil & gas,oil and gas,https://violationtracker.goodjobsfirst.org/parent/magellan-midstream-partners,https://subsidytracker.goodjobsfirst.org/parent/magellan-midstream-partners
Magna International,181457,7,2633,publicly traded,MGA,749098,CA5592224011,Canada,,automotive parts,automotive parts,https://violationtracker.goodjobsfirst.org/parent/magna-international,https://subsidytracker.goodjobsfirst.org/parent/magna-international
Mahle,3527182,22,1556,privately held,,,,Germany,,automotive parts,automotive parts,https://violationtracker.goodjobsfirst.org/parent/mahle,https://subsidytracker.goodjobsfirst.org/parent/mahle
Maimonides Medical Center,354369,4,2445,non-profit,,,,USA,New York,hospitals,healthcare services,https://violationtracker.goodjobsfirst.org/parent/maimonides-medical-center,
Main Line Health,1030540,1,2026,non-profit,,,,USA,Pennsylvania,hospitals,healthcare services,https://violationtracker.goodjobsfirst.org/parent/main-line-health,
Malibu Boats,43975,2,2953,publicly traded,MBUU,1590976,US56117J1007,USA,Tennessee,sport boats,miscellaneous manufacturing,https://violationtracker.goodjobsfirst.org/parent/malibu-boats,https://subsidytracker.goodjobsfirst.org/parent/malibu-boats
Mallinckrodt,2015367478,21,48,publicly traded,MNK,1567892,IE00BBGT3753,Ireland,,pharmaceuticals,pharmaceuticals,https://violationtracker.goodjobsfirst.org/parent/mallinckrodt,https://subsidytracker.goodjobsfirst.org/parent/mallinckrodt
Management & Training Corporation,33505146,23,731,privately held,,,,USA,Utah,private prisons,miscellaneous services,https://violationtracker.goodjobsfirst.org/parent/management-and-training-corporation,https://subsidytracker.goodjobsfirst.org/parent/management-and-training-corporation
Manitowoc,42000,1,2962,publicly traded,MTW,61986,US5635714059,USA,Wisconsin,construction equipment,heavy equipment,https://violationtracker.goodjobsfirst.org/parent/manitowoc,https://subsidytracker.goodjobsfirst.org/parent/manitowoc
Mann+Hummel,17400,2,3068,privately held,,,,Germany,,filtration products,miscellaneous manufacturing,https://violationtracker.goodjobsfirst.org/parent/mannhummel,https://subsidytracker.goodjobsfirst.org/parent/mannhummel
Manpower,18424689,19,947,publicly traded,MAN,871763,US56418H1005,USA,Wisconsin,business services,business services,https://violationtracker.goodjobsfirst.org/parent/manpower,https://subsidytracker.goodjobsfirst.org/parent/manpower
Mansfield Energy,24000,3,3029,privately held,,,,USA,Georgia,oil & gas,oil and gas,https://violationtracker.goodjobsfirst.org/parent/mansfield-energy,https://subsidytracker.goodjobsfirst.org/parent/mansfield-energy
Manulife Financial,104694836,24,449,publicly traded,MFC,1086888,CA56501R1064,Canada,,insurance,financial services,https://violationtracker.goodjobsfirst.org/parent/manulife-financial,https://subsidytracker.goodjobsfirst.org/parent/manulife-financial
Mar-Cone Appliance Parts Co.,1090534,1,2012,privately held,,,,USA,Pennsylvania,appliance parts,miscellaneous manufacturing,https://violationtracker.goodjobsfirst.org/parent/mar-cone-appliance-parts-co,
Marathon Oil,15981481,24,1000,publicly traded,MRO,101778,US5658491064,USA,Texas,oil & gas,oil and gas,https://violationtracker.goodjobsfirst.org/parent/marathon-oil,https://subsidytracker.goodjobsfirst.org/parent/marathon-oil
Marathon Petroleum,1515861883,343,68,publicly traded,MPC,1510295,US56585A1025,USA,Ohio,oil & gas,oil and gas,https://violationtracker.goodjobsfirst.org/parent/marathon-petroleum,https://subsidytracker.goodjobsfirst.org/parent/marathon-petroleum
Marazzi Group,257049,5,2549,privately held,,,,Italy,,building materials,building materials,https://violationtracker.goodjobsfirst.org/parent/marazzi-group,
Marcus Corp.,73336,5,2867,publicly traded,MCS,62234,US5663301068,USA,Wisconsin,movie theatres and hotels,entertainment,https://violationtracker.goodjobsfirst.org/parent/marcus-corp,https://subsidytracker.goodjobsfirst.org/parent/marcus-corp
Marfrig,1018270,26,2027,publicly traded,,,BRMRFGACNOR0,Brazil,,food products,food products,https://violationtracker.goodjobsfirst.org/parent/marfrig,https://subsidytracker.goodjobsfirst.org/parent/marfrig
Marine Products Corp.,264210,7,2537,publicly traded,MPX,1129155,US5684271084,USA,Georgia,motorboats,miscellaneous manufacturing,https://violationtracker.goodjobsfirst.org/parent/marine-products-corp,
MarineMax,63713,4,2893,publicly traded,HZO,1057060,US5679081084,USA,Florida,retail,retailing,https://violationtracker.goodjobsfirst.org/parent/marinemax,https://subsidytracker.goodjobsfirst.org/parent/marinemax
Marisco Ltd.,1066552,5,2020,privately held,,,,USA,Hawaii,marine services,miscellaneous services,https://violationtracker.goodjobsfirst.org/parent/marisco-ltd,https://subsidytracker.goodjobsfirst.org/parent/marisco-ltd
Markel,4177367,24,1489,publicly traded,MKL,1096343,US5705351048,USA,Virginia,diversified,diversified,https://violationtracker.goodjobsfirst.org/parent/markel,https://subsidytracker.goodjobsfirst.org/parent/markel
Marriott International,23839142,112,854,publicly traded,Nasdaq: MAR,1048286,US5719032022,USA,Maryland,hotels,hotels,https://violationtracker.goodjobsfirst.org/parent/marriott-international,https://subsidytracker.goodjobsfirst.org/parent/marriott-international
Marriott Vacations Worldwide Corp.,1688006,7,1841,publicly traded,VAC,1524358,US57164Y1073,USA,Florida,vacation timeshares,miscellaneous services,https://violationtracker.goodjobsfirst.org/parent/marriott-vacations-worldwide-corp,
Mars Incorporated,625210,31,2235,privately held,,,,USA,Virginia,food products,food products,https://violationtracker.goodjobsfirst.org/parent/mars-incorporated,https://subsidytracker.goodjobsfirst.org/parent/mars-incorporated
Marsh & McLennan,1824610088,29,52,publicly traded,NYSE: MMC,62709,US5717481023,USA,New York,insurance,financial services,https://violationtracker.goodjobsfirst.org/parent/marsh-and-mclennan,https://subsidytracker.goodjobsfirst.org/parent/marsh-and-mclennan
Marten Transport,258616,7,2546,publicly traded,MRTN,799167,US5730751089,USA,Wisconsin,trucking,freight and logistics,https://violationtracker.goodjobsfirst.org/parent/marten-transport,https://subsidytracker.goodjobsfirst.org/parent/marten-transport
Martin Marietta Materials,4948468,160,1435,publicly traded,MLM,916076,US5732841060,USA,North Carolina,building materials,building materials,https://violationtracker.goodjobsfirst.org/parent/martin-marietta-materials,https://subsidytracker.goodjobsfirst.org/parent/martin-marietta-materials
Marubeni,159716110,84,356,publicly traded,,,JP3877600001,Japan,,diversified,diversified,https://violationtracker.goodjobsfirst.org/parent/marubeni,https://subsidytracker.goodjobsfirst.org/parent/marubeni
Marvell Technology,15500000,2,1013,publicly traded,MRVL,1058057,US5738741041,Bermuda,,semiconductors,electrical and electronic equipment,https://violationtracker.goodjobsfirst.org/parent/marvell-technology,https://subsidytracker.goodjobsfirst.org/parent/marvell-technology
Masco,987968,32,2047,publicly traded,NYSE: MAS,62996,US5745991068,USA,Michigan,housewares,housewares and home furnishings,https://violationtracker.goodjobsfirst.org/parent/masco,https://subsidytracker.goodjobsfirst.org/parent/masco
Masonite International,2755454,21,1655,publicly traded,DOOR,893691,CA5753851099,USA,Florida,forest products,building materials,https://violationtracker.goodjobsfirst.org/parent/masonite-international,https://subsidytracker.goodjobsfirst.org/parent/masonite-international
Mass General Brigham,27435953,32,801,non-profit,,,,USA,Massachusetts,hospitals,healthcare services,https://violationtracker.goodjobsfirst.org/parent/mass-general-brigham,
Massachusetts Institute of Technology,18476690,12,946,non-profit,,,,USA,Massachusetts,university,miscellaneous services,https://violationtracker.goodjobsfirst.org/parent/massachusetts-institute-of-technology,
Massachusetts Mutual Life Insurance,101083805,17,465,mutual,,,,USA,Massachusetts,insurance,financial services,https://violationtracker.goodjobsfirst.org/parent/massachusetts-mutual-life-insurance,https://subsidytracker.goodjobsfirst.org/parent/massachusetts-mutual-life-insurance
MasTec,14498422,61,1038,publicly traded,MTZ,15615,US5763231090,USA,Florida,construction & engineering,construction and engineering,https://violationtracker.goodjobsfirst.org/parent/mastec,https://subsidytracker.goodjobsfirst.org/parent/mastec
MasterCard,20530777,4,897,publicly traded,NYSE: MA,1141391,US57636Q1040,USA,New York,financial services,financial services,https://violationtracker.goodjobsfirst.org/parent/mastercard,https://subsidytracker.goodjobsfirst.org/parent/mastercard
Materion,824704,16,2118,publicly traded,MTRN,1104657,US5766901012,USA,Ohio,advanced materials,miscellaneous manufacturing,https://violationtracker.goodjobsfirst.org/parent/materion,https://subsidytracker.goodjobsfirst.org/parent/materion
Matrix Service Co.,4064575,6,1500,publicly traded,MTRX,866273,US5768531056,USA,Oklahoma,industrial services,miscellaneous services,https://violationtracker.goodjobsfirst.org/parent/matrix-service-co,https://subsidytracker.goodjobsfirst.org/parent/matrix-service-co
Matson,69112447,41,554,publicly traded,MATX,3453,US57686G1058,USA,Hawaii,ocean shipping,freight and logistics,https://violationtracker.goodjobsfirst.org/parent/matson,https://subsidytracker.goodjobsfirst.org/parent/matson
Mattel,17509850,8,964,publicly traded,MAT,63276,US5770811025,USA,California,toys,miscellaneous manufacturing,https://violationtracker.goodjobsfirst.org/parent/mattel,https://subsidytracker.goodjobsfirst.org/parent/mattel
Matthews International Corp.,45558,5,2946,publicly traded,MATW,63296,US5771281012,USA,Pennsylvania,cemetery products,miscellaneous services,https://violationtracker.goodjobsfirst.org/parent/matthews-international-corp,https://subsidytracker.goodjobsfirst.org/parent/matthews-international-corp
Maury Regional Health,7297354,3,1269,privately held,,,,USA,Tennessee,hospitals (for-profit),healthcare services,https://violationtracker.goodjobsfirst.org/parent/maury-regional-health,
Maxar Technologies,20024960,3,908,publicly traded,MAXR,1121142,US57778K1051,USA,Colorado,satellite imagery,information technology,https://violationtracker.goodjobsfirst.org/parent/maxar-technologies,https://subsidytracker.goodjobsfirst.org/parent/maxar-technologies
Maxim Healthcare Services,166830979,33,349,privately held,,,,USA,Maryland,healthcare staffing,miscellaneous services,https://violationtracker.goodjobsfirst.org/parent/maxim-healthcare-services,
Maximus,39934880,15,691,publicly traded,MMS,1032220,US5779331041,USA,Virginia,outsourced government services,miscellaneous services,https://violationtracker.goodjobsfirst.org/parent/maximus,https://subsidytracker.goodjobsfirst.org/parent/maximus
Mayo Clinic,7878678,5,1247,non-profit,,,,USA,Minnesota,healthcare services,healthcare services,https://violationtracker.goodjobsfirst.org/parent/mayo-clinic,https://subsidytracker.goodjobsfirst.org/parent/mayo-clinic
Mazda Motor,76805050,2,530,publicly traded,,,JP3868400007,Japan,,motor vehicles,motor vehicles,https://violationtracker.goodjobsfirst.org/parent/mazda-motor,https://subsidytracker.goodjobsfirst.org/parent/mazda-motor
Mazza & Sons Inc.,601003,2,2251,privately held,,,,USA,New Jersey,demolition services,miscellaneous services,https://violationtracker.goodjobsfirst.org/parent/mazza-and-sons-inc,
MBIA,75000000,2,538,publicly traded,MBI,814585,US55262C1009,USA,New York,financial services,financial services,https://violationtracker.goodjobsfirst.org/parent/mbia,https://subsidytracker.goodjobsfirst.org/parent/mbia
McCain Foods,298995,9,2503,privately held,,,,Canada,,food products,food products,https://violationtracker.goodjobsfirst.org/parent/mccain-foods,https://subsidytracker.goodjobsfirst.org/parent/mccain-foods
