current_parent_name,pen_total,num_recs,rank,ownership,curr_ticker,curr_cik,curr_ISIN,hq_country,hq_state,industry,major_industry,viol_parent_url,sub_parent_url
McCarthy Holdings,747985,8,2161,employee-owned,,,,USA,Missouri,construction & engineering,construction and engineering,https://violationtracker.goodjobsfirst.org/parent/mccarthy-holdings,https://subsidytracker.goodjobsfirst.org/parent/mccarthy-holdings
McCormick,91150,3,2827,publicly traded,MKC,63754,US5797802064,USA,Maryland,food products,food products,https://violationtracker.goodjobsfirst.org/parent/mccormick,https://subsidytracker.goodjobsfirst.org/parent/mccormick
McDermott International,2136106,14,1752,privately held,,,,USA,Texas,oilfield services,oilfield services and supplies,https://violationtracker.goodjobsfirst.org/parent/mcdermott-international,https://subsidytracker.goodjobsfirst.org/parent/mcdermott-international
McDonald's,43010578,38,673,publicly traded,NYSE: MCD,63908,US5801351017,USA,Illinois,restaurants,restaurants and foodservice,https://violationtracker.goodjobsfirst.org/parent/mcdonalds,https://subsidytracker.goodjobsfirst.org/parent/mcdonalds
McKesson,9138355384,41,19,publicly traded,NYSE: MCK,927653,US58155Q1031,USA,California,wholesalers-medical supplies,wholesalers,https://violationtracker.goodjobsfirst.org/parent/mckesson,https://subsidytracker.goodjobsfirst.org/parent/mckesson
McKinsey,588009255,3,159,privately held,,,,USA,New York,management consulting,business services,https://violationtracker.goodjobsfirst.org/parent/mckinsey,https://subsidytracker.goodjobsfirst.org/parent/mckinsey
McLaren Health Care,13281091,8,1073,non-profit,,,,USA,Michigan,hospitals,healthcare services,https://violationtracker.goodjobsfirst.org/parent/mclaren-health-care,
McLeod Health,16056970,3,996,non-profit,,,,USA,South Carolina,hospitals,healthcare services,https://violationtracker.goodjobsfirst.org/parent/mcleod-health,
McWane,75011341,102,537,privately held,,,,USA,Alabama,plumbing supplies,miscellaneous manufacturing,https://violationtracker.goodjobsfirst.org/parent/mcwane,https://subsidytracker.goodjobsfirst.org/parent/mcwane
MDU Resources,3512031,79,1557,publicly traded,MDU,67716,US5526901096,USA,North Dakota,diversified,diversified,https://violationtracker.goodjobsfirst.org/parent/mdu-resources,https://subsidytracker.goodjobsfirst.org/parent/mdu-resources
Medford Trucking,808967,34,2128,privately held,,,,USA,West Virginia,trucking,freight and logistics,https://violationtracker.goodjobsfirst.org/parent/medford-trucking,
Medi-Lynx Cardiac Monitoring,2890000,1,1637,privately held,,,,USA,Texas,medical devices,medical equipment and supplies,https://violationtracker.goodjobsfirst.org/parent/medi-lynx-cardiac-monitoring,
Medical Center Health System,1900000,1,1802,non-profit,,,,USA,Texas,hospitals,healthcare services,https://violationtracker.goodjobsfirst.org/parent/medical-center-health-system,
Medical Mutual of Ohio,222300,1,2583,mutual,,,,USA,Ohio,health insurance,healthcare services,https://violationtracker.goodjobsfirst.org/parent/medical-mutual-of-ohio,https://subsidytracker.goodjobsfirst.org/parent/medical-mutual-of-ohio
Medifast Inc.,3900000,2,1520,publicly traded,MED,910329,US58470H1014,USA,Maryland,weight loss products,miscellaneous services,https://violationtracker.goodjobsfirst.org/parent/medifast-inc,https://subsidytracker.goodjobsfirst.org/parent/medifast-inc
Medline Industries,6850538,18,1294,privately held,,,,USA,Illinois,medical supplies,medical equipment and supplies,https://violationtracker.goodjobsfirst.org/parent/medline-industries,https://subsidytracker.goodjobsfirst.org/parent/medline-industries
MedStar Health,43542785,17,670,non-profit,,,,USA,Maryland,healthcare services,healthcare services,https://violationtracker.goodjobsfirst.org/parent/medstar-health,
Medtronic,531292635,45,178,publicly traded,MDT,1613103,IE00BTN1Y115,Ireland,,medical devices,medical equipment and supplies,https://violationtracker.goodjobsfirst.org/parent/medtronic,https://subsidytracker.goodjobsfirst.org/parent/medtronic
Meijer,5921606,30,1359,privately held,,,,USA,Michigan,retail-supermarkets,retailing,https://violationtracker.goodjobsfirst.org/parent/meijer,https://subsidytracker.goodjobsfirst.org/parent/meijer
Meiji Yasuda Life Insurance,337305,6,2460,mutual,,,,Japan,,insurance,financial services,https://violationtracker.goodjobsfirst.org/parent/meiji-yasuda-life-insurance,https://subsidytracker.goodjobsfirst.org/parent/meiji-yasuda-life-insurance
Melrose Dairy Proteins,17850,1,3067,joint venture (owned 50-50 by Dairy Farmers of America and Land O'Lakes),,,,USA,Minnesota,food products,food products,https://violationtracker.goodjobsfirst.org/parent/melrose-dairy-proteins,
Melrose Industries,3246143,60,1588,publicly traded,LSE: MRO,,GB00BZ1G4322,United Kingdom,,private equity (including portfolio companies),private equity (including portfolio companies),https://violationtracker.goodjobsfirst.org/parent/melrose-industries,https://subsidytracker.goodjobsfirst.org/parent/melrose-industries
Memorial Hermann Health System,9971113,12,1177,non-profit,,,,USA,Texas,hospitals,healthcare services,https://violationtracker.goodjobsfirst.org/parent/memorial-hermann-health-system,
Memorial Sloan Kettering Cancer Center,264047,4,2538,non-profit,,,,USA,New York,hospitals,healthcare services,https://violationtracker.goodjobsfirst.org/parent/memorial-sloan-kettering-cancer-center,
Menard,3395838,66,1569,privately held,,,,USA,Wisconsin,retail-home improvement,retailing,https://violationtracker.goodjobsfirst.org/parent/menard,https://subsidytracker.goodjobsfirst.org/parent/menard
Mercedes-Benz Group,3352299397,25,35,publicly traded,,,DE0007100000,Germany,,motor vehicles,motor vehicles,https://violationtracker.goodjobsfirst.org/parent/mercedes-benz-group,https://subsidytracker.goodjobsfirst.org/parent/daimler
Merck,10467155581,80,15,publicly traded,MRK,310158,US58933Y1055,USA,New Jersey,pharmaceuticals,pharmaceuticals,https://violationtracker.goodjobsfirst.org/parent/merck,https://subsidytracker.goodjobsfirst.org/parent/merck
Merck KGaA (EMD),770644847,37,125,publicly traded,,,DE0006599905,Germany,,pharmaceuticals,pharmaceuticals,https://violationtracker.goodjobsfirst.org/parent/merck-kgaa-emd,https://subsidytracker.goodjobsfirst.org/parent/merck-kgaa-emd
Mercury General Corporation,42917697,13,675,publicly traded,MCY,64996,US5894001008,USA,California,insurance,financial services,https://violationtracker.goodjobsfirst.org/parent/mercury-general-corporation,
Mercy (Sisters of Mercy Health System),43989879,12,667,non-profit,,,,USA,Missouri,hospitals,healthcare services,https://violationtracker.goodjobsfirst.org/parent/mercy-sisters-of-mercy-health-system,
MercyOne,5120000,6,1420,non-profit,,,,USA,Iowa,hospitals,healthcare services,https://violationtracker.goodjobsfirst.org/parent/mercyone,
Merit Energy,3925988,33,1515,privately held,,,,USA,Texas,oil & gas,oil and gas,https://violationtracker.goodjobsfirst.org/parent/merit-energy,
Merit Medical Systems,20390000,3,900,publicly traded,MMSI,856982,US5898891040,USA,Utah,medical devices,medical equipment and supplies,https://violationtracker.goodjobsfirst.org/parent/merit-medical-systems,https://subsidytracker.goodjobsfirst.org/parent/merit-medical-systems
Meritage Homes,109772,7,2784,publicly traded,MTH,833079,US59001A1025,USA,Arizona,homebuilding,construction and engineering,https://violationtracker.goodjobsfirst.org/parent/meritage-homes,
Mesa Air,2008199,89,1779,publicly traded,MESA,,US5904791358,USA,Arizona,airlines,airlines,https://violationtracker.goodjobsfirst.org/parent/mesa-air,https://subsidytracker.goodjobsfirst.org/parent/mesa-air
Meta Platforms Inc.,5788708654,10,30,publicly traded,Nasdaq: FB,1326801,US30303M1027,USA,California,internet services,information technology,https://violationtracker.goodjobsfirst.org/parent/meta-platforms-inc,https://subsidytracker.goodjobsfirst.org/parent/meta-platforms-inc
Metamining Inc.,30400,4,3002,privately held,,,,USA,California,mining,mining and minerals,https://violationtracker.goodjobsfirst.org/parent/metamining-inc,
"Methodist Healthcare System (San Antonio, TX)",44251,4,2952,joint venture (owned 50-50 by HCA Healthcare and Methodist Healthcare Ministries of South Texas),,,,USA,Texas,hospitals,healthcare services,https://violationtracker.goodjobsfirst.org/parent/methodist-healthcare-system-san-antonio-,
Metinvest,5375783,362,1402,privately held,,,,Ukraine,,mining & steel,mining and minerals,https://violationtracker.goodjobsfirst.org/parent/metinvest,
MetLife,898604925,69,107,publicly traded,MET,1099219,US59156R1086,USA,New York,insurance,financial services,https://violationtracker.goodjobsfirst.org/parent/metlife,https://subsidytracker.goodjobsfirst.org/parent/metlife
Metso Outotec,139516,11,2713,publicly traded,,,FI0009007835,Finland,,mining equipment,industrial equipment,https://violationtracker.goodjobsfirst.org/parent/metso-outotec,https://subsidytracker.goodjobsfirst.org/parent/metso-outotec
Mettler-Toledo International,63600,2,2894,publicly traded,MTD,1037646,US5926881054,USA,Ohio,scientific equipment,miscellaneous manufacturing,https://violationtracker.goodjobsfirst.org/parent/mettler-toledo-international,https://subsidytracker.goodjobsfirst.org/parent/mettler-toledo-international
MGIC Investment Corp.,550000,1,2282,publicly traded,MTG,876437,US5528481030,USA,Wisconsin,mortgage insurance,financial services,https://violationtracker.goodjobsfirst.org/parent/mgic-investment-corp,
MGM Resorts International,13591207,29,1066,publicly traded,MGM,789570,US5529531015,USA,Nevada,casinos,entertainment,https://violationtracker.goodjobsfirst.org/parent/mgm-resorts-international,
MGP Ingredients,3628442,20,1552,publicly traded,MGPI,835011,US55303J1060,USA,Kansas,agribusiness,agribusiness,https://violationtracker.goodjobsfirst.org/parent/mgp-ingredients,https://subsidytracker.goodjobsfirst.org/parent/mgp-ingredients
Michaels Companies,10530698,15,1156,publicly traded,MIK,1593936,US59408Q1067,USA,Texas,retail-craft supplies,retailing,https://violationtracker.goodjobsfirst.org/parent/michaels-companies,https://subsidytracker.goodjobsfirst.org/parent/michaels-companies
Michelin,1468602,47,1902,publicly traded,,,FR0000121261,France,,automotive parts-tires,automotive parts,https://violationtracker.goodjobsfirst.org/parent/michelin,https://subsidytracker.goodjobsfirst.org/parent/michelin
Michigan Medicine,494300000,2,186,non-profit,,,,USA,Michigan,hospitals,healthcare services,https://violationtracker.goodjobsfirst.org/parent/michigan-medicine,
Michigan Sugar Company,14148347,27,1050,cooperative,,,,USA,Michigan,agribusiness,agribusiness,https://violationtracker.goodjobsfirst.org/parent/michigan-sugar-company,https://subsidytracker.goodjobsfirst.org/parent/michigan-sugar-company
Microchip Technology Inc.,3058527,3,1609,publicly traded,MCHP,827054,US5950171042,USA,Arizona,semiconductors,electrical and electronic equipment,https://violationtracker.goodjobsfirst.org/parent/microchip-technology-inc,https://subsidytracker.goodjobsfirst.org/parent/microchip-technology-inc
Micron Technology,155297533,8,362,publicly traded,MU,723125,US5951121038,USA,Idaho,semiconductors,electrical and electronic equipment,https://violationtracker.goodjobsfirst.org/parent/micron-technology,https://subsidytracker.goodjobsfirst.org/parent/micron-technology
Microsoft,337039800,12,229,publicly traded,Nasdaq: MSFT,789019,US5949181045,USA,Washington,software,information technology,https://violationtracker.goodjobsfirst.org/parent/microsoft,https://subsidytracker.goodjobsfirst.org/parent/microsoft
Mid Oaks Investments,70649,4,2877,privately held,,,,USA,Illinois,private equity (including portfolio companies),private equity (including portfolio companies),https://violationtracker.goodjobsfirst.org/parent/mid-oaks-investments,https://subsidytracker.goodjobsfirst.org/parent/mid-oaks-investments
Mid-America Pipeline,2264054,4,1734,privately held,,,,USA,Oklahoma,pipelines,pipelines,https://violationtracker.goodjobsfirst.org/parent/mid-america-pipeline,
Mid-American Apartment Communities,11307000,2,1125,publicly traded,MAA,912595,US59522J1034,USA,Tennessee,real estate,real estate,https://violationtracker.goodjobsfirst.org/parent/mid-american-apartment-communities,https://subsidytracker.goodjobsfirst.org/parent/mid-american-apartment-communities
Middleby Corp.,716769,22,2176,publicly traded,MIDD,769520,US5962781010,USA,Illinois,commercial cooking equipment,miscellaneous manufacturing,https://violationtracker.goodjobsfirst.org/parent/middleby-corp,https://subsidytracker.goodjobsfirst.org/parent/middleby-corp
MiddleGround Capital,1458617,43,1906,privately held,,,,USA,Kentucky,private equity (including portfolio companies),private equity (including portfolio companies),https://violationtracker.goodjobsfirst.org/parent/middleground-capital,https://subsidytracker.goodjobsfirst.org/parent/middleground-capital
MidFirst Bank,35000,1,2989,privately held,,,,USA,Oklahoma,banking,financial services,https://violationtracker.goodjobsfirst.org/parent/midfirst-bank,https://subsidytracker.goodjobsfirst.org/parent/midfirst-bank
Midland States Bancorp,15955645,2,1002,publicly traded,MSBI,1466026,US5977421057,USA,Illinois,banking,financial services,https://violationtracker.goodjobsfirst.org/parent/midland-states-bancorp,https://subsidytracker.goodjobsfirst.org/parent/midland-states-bancorp
Midorikawa Chemical Industry Co.,21967390,29,876,privately held,,,,Japan,,specialty materials,chemicals,https://violationtracker.goodjobsfirst.org/parent/midorikawa-chemical-industry-co,
Millennium Health,263002749,3,267,privately held,,,,USA,California,healthcare services,healthcare services,https://violationtracker.goodjobsfirst.org/parent/millennium-health,
Miller Industries,69664,6,2881,publicly traded,MLR,924822,US6005512040,USA,Tennessee,towing equipment,miscellaneous manufacturing,https://violationtracker.goodjobsfirst.org/parent/miller-industries,https://subsidytracker.goodjobsfirst.org/parent/miller-industries
MillerKnoll Inc.,910840,7,2072,publicly traded,MLKN,66382,US6005441000,USA,Michigan,office furniture,miscellaneous manufacturing,https://violationtracker.goodjobsfirst.org/parent/millerknoll-inc,
Milliken,906956,12,2074,privately held,,,,USA,South Carolina,textiles,miscellaneous manufacturing,https://violationtracker.goodjobsfirst.org/parent/milliken,https://subsidytracker.goodjobsfirst.org/parent/milliken
"MiMedx Group, Inc",8000000,2,1241,publicly traded,MDXG,1376339,US6024961012,USA,Georgia,therapeutic biologics,medical equipment and supplies,https://violationtracker.goodjobsfirst.org/parent/mimedx-group-inc,https://subsidytracker.goodjobsfirst.org/parent/mimedx-group-inc
Minafin,176896,8,2640,privately held,,,,France,,chemicals,chemicals,https://violationtracker.goodjobsfirst.org/parent/minafin,https://subsidytracker.goodjobsfirst.org/parent/minafin
MinebeaMitsumi,13730557,7,1063,publicly traded,,,JP3906000009,Japan,,industrial equipment,industrial equipment,https://violationtracker.goodjobsfirst.org/parent/minebeamitsumi,https://subsidytracker.goodjobsfirst.org/parent/minebeamitsumi
Minerals Technologies Inc.,819271,47,2122,publicly traded,MTX,891014,US6031581068,USA,New York,minerals,mining and minerals,https://violationtracker.goodjobsfirst.org/parent/minerals-technologies-inc,https://subsidytracker.goodjobsfirst.org/parent/minerals-technologies-inc
Minnkota Power Cooperative,100148079,3,467,cooperative,,,,USA,North Dakota,electric utility,utilities and power generation,https://violationtracker.goodjobsfirst.org/parent/minnkota-power-cooperative,
Mistras Group,6099763,8,1343,publicly traded,MG,1436126,US60649T1079,USA,New Jersey,industrial services,miscellaneous services,https://violationtracker.goodjobsfirst.org/parent/mistras-group,https://subsidytracker.goodjobsfirst.org/parent/mistras-group
Mitsuba,135000000,1,388,publicly traded,,,JP3895200008,Japan,,automotive parts,automotive parts,https://violationtracker.goodjobsfirst.org/parent/mitsuba,
Mitsubishi Chemical,5633389,23,1382,publicly traded,,,JP3897700005,Japan,,chemicals,chemicals,https://violationtracker.goodjobsfirst.org/parent/mitsubishi-chemical,
Mitsubishi Corporation,138102555,37,382,publicly traded,,,JP3898400001,Japan,,diversified trading company,diversified,https://violationtracker.goodjobsfirst.org/parent/mitsubishi-corporation,
Mitsubishi Electric,190048065,7,323,publicly traded,,,JP3902400005,Japan,,electrical and electronic products,electrical and electronic equipment,https://violationtracker.goodjobsfirst.org/parent/mitsubishi-electric,
Mitsubishi Heavy Industries,15099429,13,1019,publicly traded,,,JP3900000005,Japan,,diversified,diversified,https://violationtracker.goodjobsfirst.org/parent/mitsubishi-heavy-industries,
Mitsubishi Materials,388005,21,2421,publicly traded,,,JP3903000002,Japan,,cement,building materials,https://violationtracker.goodjobsfirst.org/parent/mitsubishi-materials,
Mitsubishi Motors,3576500,5,1554,publicly traded,,,JP3899800001,Japan,,automobiles,motor vehicles,https://violationtracker.goodjobsfirst.org/parent/mitsubishi-motors,
Mitsubishi UFJ Financial Group,643833714,14,149,publicly traded,,,XS2132337697,Japan,,banking,financial services,https://violationtracker.goodjobsfirst.org/parent/mitsubishi-ufj-financial-group,
Mitsui,106182612,18,444,publicly traded,,,JP3893600001,Japan,,diversified,diversified,https://violationtracker.goodjobsfirst.org/parent/mitsui,https://subsidytracker.goodjobsfirst.org/parent/mitsui
Mizuho Financial,130675000,5,398,publicly traded,MFG,1335730,JP3885780001,Japan,,banking,financial services,https://violationtracker.goodjobsfirst.org/parent/mizuho-financial,https://subsidytracker.goodjobsfirst.org/parent/mizuho-financial
MKS Instruments,58279,5,2910,publicly traded,MKSI,1049502,US55306N1046,USA,Massachusetts,scientific equipment,miscellaneous manufacturing,https://violationtracker.goodjobsfirst.org/parent/mks-instruments,https://subsidytracker.goodjobsfirst.org/parent/mks-instruments
MLD Mortgage Inc. dba The Money Store,1249603,7,1963,privately held,,,,USA,New Jersey,mortgage lending,financial services,https://violationtracker.goodjobsfirst.org/parent/mld-mortgage-inc-dba-the-money-store,
MLS Co. Ltd,60963,4,2904,publicly traded,,,CNE100001X19,China,,lighting equipment,miscellaneous manufacturing,https://violationtracker.goodjobsfirst.org/parent/mls-co-ltd,https://subsidytracker.goodjobsfirst.org/parent/mls-co-ltd
Mobile TeleSystems PJSC,[phone],2,116,publicly traded,,,RU[phone],Russia,,telecommunications,telecommunications,https://violationtracker.goodjobsfirst.org/parent/mobile-telesystems-pjsc,
Modern Group,348630,9,2450,privately held,,,,USA,Texas,oilfield services and supplies,oilfield services and supplies,https://violationtracker.goodjobsfirst.org/parent/modern-group,
Modine Manufacturing,2033398,5,1773,publicly traded,MOD,67347,US6078281002,USA,Wisconsin,automotive parts,automotive parts,https://violationtracker.goodjobsfirst.org/parent/modine-manufacturing,https://subsidytracker.goodjobsfirst.org/parent/modine-manufacturing
Mohawk Industries,19036869,57,934,publicly traded,MHK,851968,US6081901042,USA,Georgia,home furnishings,housewares and home furnishings,https://violationtracker.goodjobsfirst.org/parent/mohawk-industries,https://subsidytracker.goodjobsfirst.org/parent/mohawk-industries
Mohawk Valley Health System,307922,5,2492,non-profit,,,,USA,New York,hospitals,healthcare services,https://violationtracker.goodjobsfirst.org/parent/mohawk-valley-health-system,
Molina Healthcare,14869035,54,1026,publicly traded,MOH,1179929,US60855R1005,USA,California,health insurance,healthcare services,https://violationtracker.goodjobsfirst.org/parent/molina-healthcare,https://subsidytracker.goodjobsfirst.org/parent/molina-healthcare
Molson Coors Beverage,2770197,44,1651,publicly traded,NYSE: TAP,24545,US60871R2094,USA,Colorado,beverages,beverages,https://violationtracker.goodjobsfirst.org/parent/molson-coors-beverage,https://subsidytracker.goodjobsfirst.org/parent/molson-coors-brewing
Momentive Performance Materials,11501720,16,1116,privately held,,,,USA,New York,specialty materials,chemicals,https://violationtracker.goodjobsfirst.org/parent/momentive-performance-materials,https://subsidytracker.goodjobsfirst.org/parent/momentive-performance-materials
Mondelez International,40262681,26,689,publicly traded,MDLZ,1103982,US6092071058,USA,Illinois,food products,food products,https://violationtracker.goodjobsfirst.org/parent/mondelez-international,https://subsidytracker.goodjobsfirst.org/parent/mondelez-international
MoneyGram International,270052453,14,264,publicly traded,MGI,1273931,US60935Y2081,USA,Texas,money transfer services,financial services,https://violationtracker.goodjobsfirst.org/parent/moneygram-international,https://subsidytracker.goodjobsfirst.org/parent/moneygram-international
Monomoy Capital Partners,1934679,2,1795,privately held,,,,USA,New York,private equity (including portfolio companies),private equity (including portfolio companies),https://violationtracker.goodjobsfirst.org/parent/monomoy-capital-partners,https://subsidytracker.goodjobsfirst.org/parent/monomoy-capital-partners
Monro Inc.,1057423,44,2022,publicly traded,MNRO,876427,US6102361010,USA,New York,auto repair services,miscellaneous services,https://violationtracker.goodjobsfirst.org/parent/monro-inc,https://subsidytracker.goodjobsfirst.org/parent/monro-inc
Montefiore Health System,1704399,18,1835,non-profit,,,,USA,New York,hospitals,healthcare services,https://violationtracker.goodjobsfirst.org/parent/montefiore-health-system,
Monterey Mushrooms,3712121,23,1543,privately held,,,,USA,California,mushrooms,food products,https://violationtracker.goodjobsfirst.org/parent/monterey-mushrooms,https://subsidytracker.goodjobsfirst.org/parent/monterey-mushrooms
Montgomery Chemicals,336780,6,2461,privately held,,,,USA,Pennsylvania,chemicals,chemicals,https://violationtracker.goodjobsfirst.org/parent/montgomery-chemicals,https://subsidytracker.goodjobsfirst.org/parent/montgomery-chemicals
Moody's,880758879,7,110,publicly traded,MCO,1059556,US6153691059,USA,New York,information services,information technology,https://violationtracker.goodjobsfirst.org/parent/moodys,https://subsidytracker.goodjobsfirst.org/parent/moodys
Moog Inc.,69904,3,2880,publicly traded,MOG.A,67887,US6153942023,USA,New York,aerospace & military contracting,aerospace and military contracting,https://violationtracker.goodjobsfirst.org/parent/moog-inc,https://subsidytracker.goodjobsfirst.org/parent/moog-inc
Morgan Stanley,9967765234,188,17,publicly traded,MS,895421,US6174464486,USA,New York,financial services,financial services,https://violationtracker.goodjobsfirst.org/parent/morgan-stanley,https://subsidytracker.goodjobsfirst.org/parent/morgan-stanley
Morningstar Inc.,4672257,3,1454,publicly traded,MORN,1289419,US6177001095,USA,Illinois,investment research,miscellaneous services,https://violationtracker.goodjobsfirst.org/parent/morningstar-inc,https://subsidytracker.goodjobsfirst.org/parent/morningstar-inc
Mosaic Co.,854297534,84,115,publicly traded,MOS,1285785,US61945C1036,USA,Minnesota,chemicals,chemicals,https://violationtracker.goodjobsfirst.org/parent/mosaic-co,https://subsidytracker.goodjobsfirst.org/parent/mosaic-co
Motorola Solutions,26116012,5,818,publicly traded,MSI,68505,US6200763075,USA,Illinois,telecommunications,telecommunications,https://violationtracker.goodjobsfirst.org/parent/motorola-solutions,https://subsidytracker.goodjobsfirst.org/parent/motorola-solutions
MotorScience,4332000,3,1473,privately held,,,,USA,California,wholesaler-recreational vehicles,wholesalers,https://violationtracker.goodjobsfirst.org/parent/motorscience,
Mount Sinai Medical Center (FL),7508892,4,1262,non-profit,,,,USA,Florida,hospitals,healthcare services,https://violationtracker.goodjobsfirst.org/parent/mount-sinai-medical-center-fl,
Mount Sinai Medical Center (NY),20118967,25,905,non-profit,,,,USA,New York,hospitals,healthcare services,https://violationtracker.goodjobsfirst.org/parent/mount-sinai-medical-center-ny,
Mountaire Corporation,214893294,31,297,privately held,,,,USA,Arkansas,poultry,food products,https://violationtracker.goodjobsfirst.org/parent/mountaire-corporation,https://subsidytracker.goodjobsfirst.org/parent/mountaire-corporation
MPLX LP,17342720,54,969,publicly traded,MPLX,1552000,US55336V1008,USA,Ohio,oil & gas,oil and gas,https://violationtracker.goodjobsfirst.org/parent/mplx-lp,https://subsidytracker.goodjobsfirst.org/parent/mplx-lp
Mr. Cooper Group,156097824,18,359,publicly traded,COOP,933136,US62482R1077,USA,Texas,financial services,financial services,https://violationtracker.goodjobsfirst.org/parent/mr-cooper-group,https://subsidytracker.goodjobsfirst.org/parent/mr-cooper-group
MRC Global,48013,3,2942,publicly traded,MRC,1439095,US55345K1034,USA,Texas,oilfield equipment,oilfield services and supplies,https://violationtracker.goodjobsfirst.org/parent/mrc-global,https://subsidytracker.goodjobsfirst.org/parent/mrc-global
MSA Safety Inc.,510000,2,2316,publicly traded,MSA,66570,US5534981064,USA,Pennsylvania,safety equipment,miscellaneous manufacturing,https://violationtracker.goodjobsfirst.org/parent/msa-safety-inc,https://subsidytracker.goodjobsfirst.org/parent/msa-safety-inc
MSD LLC,1000000,3,2043,privately held,,,,USA,Texas,automotive parts,automotive parts,https://violationtracker.goodjobsfirst.org/parent/msd-llc,
Mt. Olive Pickle,131856,1,2732,privately held,,,,USA,North Carolina,food products,food products,https://violationtracker.goodjobsfirst.org/parent/mt-olive-pickle,https://subsidytracker.goodjobsfirst.org/parent/mt-olive-pickle
Mubadala Investment Company,1160915,16,1991,privately held,,,,Abu Dhabi,,diversified,diversified,https://violationtracker.goodjobsfirst.org/parent/mubadala-investment-company,https://subsidytracker.goodjobsfirst.org/parent/mubadala-investment-company
Mueller Industries,2531702,49,1697,publicly traded,MLI,89439,US6247561029,USA,Tennessee,metal products,metals,https://violationtracker.goodjobsfirst.org/parent/mueller-industries,https://subsidytracker.goodjobsfirst.org/parent/mueller-industries
Mueller Water Products,386899,28,2422,publicly traded,MWA,1350593,US6247581084,USA,Georgia,plumbing supplies,building materials,https://violationtracker.goodjobsfirst.org/parent/mueller-water-products,https://subsidytracker.goodjobsfirst.org/parent/mueller-water-products
